fold,seed,float_auroc,qat_auroc,akida_auroc,float_auroc_inner,float_auroc_outer,float_auroc_ball,float_auroc_cage,akida_auroc_inner,akida_auroc_outer,akida_auroc_ball,akida_auroc_cage,params,n_train_windows,n_test_windows,seconds
5,0,0.979125,0.967891,0.966000,0.999625,0.970875,0.957875,0.988125,0.996313,0.933688,0.935250,0.998750,335444,720,240,23.8
6,0,0.932438,0.926438,0.926406,0.988750,1.000000,0.995750,0.745250,0.986250,0.999875,0.992750,0.726750,335444,720,240,20.9
7,0,0.850781,0.859094,0.858578,0.988750,0.894500,0.793875,0.726000,0.989375,0.864688,0.831750,0.748500,335444,720,240,20.4
8,0,0.882875,0.894594,0.897125,0.914250,0.989500,0.984625,0.643125,0.947187,0.895500,0.988750,0.757062,335444,720,240,20.7
9,0,0.932313,0.959172,0.960812,0.972250,0.960750,0.997375,0.798875,0.984750,0.951875,0.996125,0.910500,335444,720,240,21.0
10,0,0.862469,0.881625,0.882266,0.943125,0.897750,0.965750,0.643250,0.949250,0.911375,0.952813,0.715625,335444,720,240,20.1
11,0,0.843313,0.794547,0.793922,0.920625,0.951500,0.986250,0.514875,0.908563,0.914438,0.981875,0.370812,335444,720,240,20.6
12,0,0.880750,0.918297,0.919672,0.949000,1.000000,0.918875,0.655125,0.955375,0.998125,0.961688,0.763500,335444,720,240,20.2
13,0,0.885594,0.867422,0.868688,0.945125,0.957250,0.972375,0.667625,0.935125,0.943375,0.960812,0.635437,335444,720,240,20.2
14,0,0.934594,0.931766,0.935609,0.993250,0.934125,0.951000,0.860000,0.988125,0.925812,0.948875,0.879625,335444,720,240,20.6
15,0,0.811937,0.774172,0.773297,0.910250,1.000000,0.925875,0.411625,0.904563,1.000000,0.914500,0.274125,335444,720,240,20.2
16,0,0.841656,0.829406,0.828625,0.926375,0.994625,0.985000,0.460625,0.931812,0.988000,0.982625,0.412062,335444,720,240,20.2
17,0,0.877969,0.866922,0.865719,0.927625,0.982750,0.969375,0.632125,0.937125,0.944750,0.991875,0.589125,335444,720,240,20.6
18,0,0.849938,0.813516,0.819438,0.928250,1.000000,0.999250,0.472250,0.937937,0.998500,0.985750,0.355563,335444,720,240,20.2
19,0,0.913594,0.888219,0.896406,0.990875,0.995375,0.933125,0.735000,0.990438,0.995500,0.889437,0.710250,335444,720,240,20.1
20,0,0.955844,0.973375,0.976031,0.999375,0.933750,0.958125,0.932125,0.999250,0.947063,0.971625,0.986187,335444,720,240,20.7
21,0,0.963094,0.951156,0.950563,0.995750,0.995125,0.985500,0.876000,0.994000,0.992563,0.991000,0.824688,335444,720,240,20.3
22,0,0.887844,0.919125,0.919766,0.990500,0.901250,0.881000,0.778625,0.990250,0.952750,0.871125,0.864938,335444,720,240,20.8
23,0,0.876187,0.904187,0.899844,0.939625,1.000000,0.978125,0.587000,0.940562,0.998750,0.985313,0.674750,335444,720,240,20.2
24,0,0.938312,0.936922,0.938719,0.986875,1.000000,0.973625,0.792750,0.986000,0.999875,0.985750,0.783250,335444,720,240,20.7
25,0,0.792750,0.800828,0.798906,0.954250,0.938500,0.902875,0.375375,0.975000,0.956688,0.932000,0.331937,335444,720,240,20.2
26,0,0.970656,0.981297,0.984141,0.999875,1.000000,0.994375,0.888375,0.999125,0.989500,0.984500,0.963437,335444,720,240,20.2
27,0,0.895281,0.910016,0.908906,0.988875,1.000000,0.964375,0.627875,0.989187,0.996875,0.963000,0.686562,335444,720,240,20.1
28,0,0.954750,0.933781,0.926016,0.994000,0.997375,0.978875,0.848750,0.994000,0.998500,0.933062,0.778500,335444,720,240,20.9
29,0,0.948406,0.935656,0.939234,1.000000,0.844875,0.951250,0.997500,0.998125,0.816688,0.945750,0.996375,335444,720,240,20.2
30,0,0.867687,0.850797,0.850141,0.935500,0.989375,0.973500,0.572375,0.931000,0.979812,0.965438,0.524312,335444,720,240,20.2
31,0,0.924531,0.922141,0.912797,0.988750,0.984875,0.931000,0.793500,0.987875,0.984625,0.902938,0.775750,335444,720,240,20.3
32,0,0.949437,0.950031,0.949594,0.998750,0.999250,0.893125,0.906625,0.997250,0.965500,0.915937,0.919687,335444,720,240,20.1
33,0,0.817406,0.797625,0.794562,0.907500,0.992000,0.946375,0.423750,0.929063,0.993125,0.939125,0.316937,335444,720,240,21.0
34,0,0.826187,0.817078,0.816734,0.925750,0.969875,0.984250,0.424875,0.926500,0.961063,0.977750,0.401625,335444,720,240,20.3
35,0,0.923812,0.922609,0.914281,0.990625,1.000000,0.905000,0.799625,0.990500,0.977187,0.905875,0.783563,335444,720,240,20.7
36,0,0.856906,0.864906,0.870109,0.950750,0.986750,0.954500,0.535625,0.952500,0.986000,0.959062,0.582875,335444,720,240,20.2
37,0,0.736344,0.742844,0.741734,0.898875,0.998750,0.889750,0.158000,0.892375,0.999375,0.898375,0.176812,335444,720,240,20.7
38,0,0.879063,0.862219,0.863937,0.931750,0.996625,0.979000,0.608875,0.930125,0.995625,0.973375,0.556625,335444,720,240,21.1
39,0,0.885344,0.909937,0.911594,0.929000,0.996000,0.973500,0.642875,0.945063,0.933437,0.982812,0.785063,335444,720,240,20.3
40,0,0.882375,0.846641,0.843406,0.947125,0.912625,0.965750,0.704000,0.957125,0.783688,0.958125,0.674687,335444,720,240,20.2
41,0,0.934656,0.941109,0.940469,0.988750,0.990000,0.911125,0.848750,0.987562,0.980687,0.899812,0.893813,335444,720,240,20.2
42,0,0.902969,0.893516,0.892766,0.943750,0.994500,0.993375,0.680250,0.942625,0.996000,1.000000,0.632437,335444,720,240,20.2
43,0,0.936063,0.888469,0.894266,0.996375,0.886750,0.928375,0.932750,0.973875,0.833625,0.800937,0.968625,335444,720,240,20.7
